Configuration on demand is an incubating feature.
Calculating task graph as configuration cache cannot be reused because the file system entry '.gradle\configuration-cache\79e6c705-e374-44ca-a17c-71ee96638a12\buildfingerprint18355806245527269626.tmp' has been removed.

> Configure project :app
Model/app/src/main/java/dev/aurakai/auraframefx/kai/TaskExecutionModel.kt:14:16 
Serializer has not been found for type 'ERROR CLASS: Symbol not found for 
AgentCapabilityCategory'. To use context serializer as fallback, explicitly 
annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/kai/TaskExecutionModel.kt:14:16 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/kai/TaskResult.kt:3:39 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/kai/TaskResult.kt:15:21 
Serializer has not been found for type 'ERROR CLASS: Symbol not found for 
AgentCapabilityCategory'. To use context serializer as fallback, explicitly 
annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/kai/TaskResult.kt:15:21 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/kai/TaskResult.kt:15:47 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/kai/TaskScheduleRequest.kt:18:39
 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/kai/TaskScheduleRequest.kt:41:20
 Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/kai/system/UnifiedLoggingSystem.
kt:81:33 Unresolved reference 'getCurrentSessionId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/AgentProfile.kt:4:39 
Unresolved reference 'SystemStates'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/AgentProfile.kt:24:43 
Unresolved reference 'ACTIVE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/AgentProfile.kt:112:30 
Unresolved reference 'ACTIVE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/AgentProfile.kt:149:30 
Unresolved reference 'ACTIVE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/AgentProfile.kt:186:30 
Unresolved reference 'EVOLVING'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/AgentProfile.kt:224:30 
Unresolved reference 'ACTIVE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/AgentProfile.kt:260:30 
Unresolved reference 'ACTIVE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/AgentTypes.kt:28:15 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/AgentTypes.kt:39:22 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/AgentTypes.kt:40:27 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/ErrorModel.kt:3:39 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/ErrorModel.kt:13:16 
Serializer has not been found for type 'ERROR CLASS: Symbol not found for 
AgentCapabilityCategory'. To use context serializer as fallback, explicitly 
annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/ErrorModel.kt:13:16 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/HistoricalTask.kt:12:20 
Serializer has not been found for type 'ERROR CLASS: Symbol not found for 
AgentCapabilityCategory'. To use context serializer as fallback, explicitly 
annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/HistoricalTask.kt:12:20 
Unresolved reference 'AgentCapabilityCategory'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/OrchestrationResponse.kt:
38:43 Serializer has not been found for type 'ERROR CLASS: Symbol not found for 
AgentMessage'. To use context serializer as fallback, explicitly annotate type 
or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/OrchestrationResponse.kt:
38:55 Unresolved reference 'AgentMessage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/SerializationModule.kt:19
:5 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/SerializationModule.kt:19
:37 Unresolved reference 'serializer'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/SerializationModule.kt:20
:5 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/SerializationModule.kt:20
:42 Unresolved reference 'serializer'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/lsposed/ThemeModule.kt:30
:50 Unresolved reference 'DynamicResource'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/lsposed/ThemeModule.kt:31
:21 'getValue' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/lsposed/ThemeModule.kt:56
:58 Unresolved reference 'DynamicResource'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/models/lsposed/ThemeModule.kt:57
:29 'getValue' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:9:43 
Unresolved reference 'AiChatScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:12:43 
Unresolved reference 'ProfileScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:70:28 
No parameter with name 'navController' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:70:28 
No value passed for parameter 'onBack'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:82:13 
Unresolved reference 'AiChatScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:88:13 
Unresolved reference 'ProfileScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:101:48
 Unresolved reference 'oracledrive'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/AppNavGraph.kt:136:86
 Unresolved reference 'title'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/ConferenceRoomScreen.
kt:84:45 @Composable invocations can only happen from the context of a 
@Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/ConferenceRoomScreen.
kt:89:45 @Composable invocations can only happen from the context of a 
@Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/ConferenceRoomScreen.
kt:94:45 @Composable invocations can only happen from the context of a 
@Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/ConferenceRoomScreen.
kt:197:14 Expression 'weight' of type 'Float' cannot be invoked as a function. 
Function 'invoke()' is not found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:
105:13 Unresolved reference 'AgentManagementScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:
112:13 Unresolved reference 'AgentAdvancementScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:
133:13 Unresolved reference 'AIFeaturesScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:
139:13 Unresolved reference 'FusionModeScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:
147:13 Unresolved reference 'EvolutionTreeScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:
199:13 Unresolved reference 'AurakaiEcoSysScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:
200:41 Cannot infer type for value parameter 'feature'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/GenesisNavigation.kt:
212:13 Unresolved reference 'SettingsScreen'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/navigation/NavHost.kt:36:17 No 
parameter with name 'onContinue' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/network/AuraApiService.kt:3:35 
Unresolved reference 'config'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/network/AuraApiService.kt:24:32 
Unresolved reference 'AIConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/network/KtorClient.kt:35:13 
Unresolved reference 'header'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/network/KtorClient.kt:36:13 
Unresolved reference 'header'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.k
t:3:20 Unresolved reference 'genesis'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.k
t:4:20 Unresolved reference 'genesis'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.k
t:16:26 Unresolved reference 'Logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.k
t:94:23 Unresolved reference 'PerformanceMonitor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/FileOperationUtils.k
t:147:36 Unsupported escape sequence.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/SecureFileManager.kt
:51:42 No value passed for parameter 'keyAlias'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/SecureFileManager.kt
:95:58 No value passed for parameter 'keyAlias'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/ClaudeAIS
ervice.kt:334:73 Cannot access 'val CACHE_TTL_MS: Long': it is private in 
'dev.aurakai.auraframefx.ai.services.ClaudeAIService.Companion'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:61:4 'contextManager' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:66:4 Unresolved reference 'BaseAgent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:68:4 'agentName' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:69:4 'agentType' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:222:58 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:358:38 Unresolved reference 'generateContent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:682:37 Argument type mismatch: actual type is 'String', but 'Boolean' 
was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:682:48 Argument type mismatch: actual type is 'Float', but 'Map<String, 
Any>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:682:54 Argument type mismatch: actual type is 'String', but 'Long' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:840:30 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1050:24 No value passed for parameter 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1058:24 Argument type mismatch: actual type is 'AgentType', but 
'String?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1059:24 Argument type mismatch: actual type is 'Long', but 'String' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1060:24 Argument type mismatch: actual type is 'Float', but 'Int' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1079:24 No value passed for parameter 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1087:24 Argument type mismatch: actual type is 'AgentType', but 
'String?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1088:24 Argument type mismatch: actual type is 'Long', but 'String' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1089:24 Argument type mismatch: actual type is 'Float', but 'Int' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1101:16 No value passed for parameter 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1412:4 'iRequest' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1417:20 No parameter with name 'content' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1419:20 No value passed for parameter 'query'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
